start_node_id,end_node_id,properties.Role,properties.DateReleased,properties.ContributionType
Lisa Lee,Sunrise in the Heart,Drums,2016-6-21,Main
John Thomas,Beautiful to the Star,Manager,2011-5-8,Main
Patricia Anderson,First Sky,Producer,1990-10-9,Main
Charles Davis,Happy Moon,Arranger,2014-2-6,Main
Charles Thomas,Beautiful Love,Manager,2002-12-17,Featured
Jessica Moore,Day under the Star,Manager,2010-1-27,Featured
James Thomas,Day of the Night,Bass,2002-4-20,Main
John Lewis,Beautiful Star,Engineer,2016-9-7,Other
Lisa Martin,Day to the Heart,Other,1998-7-20,Main
Thomas Martin,Last Night,Other,1993-3-15,Main
Charles Hall,Sunrise in the Moon,Other,2007-2-16,Other
Robert Robinson,Last Star,Bass,1991-4-1,Featured
Patricia White,Final Heart,Other,2003-6-28,Featured
Patricia Robinson,Star for a Sky,Producer,2009-4-27,Featured
Robert Young,Day under the Sunrise,Manager,2020-4-6,Main
Patricia Hernandez,Broken for a Sky,Arranger,2020-12-9,Other
Daniel Smith,Dark to the Sunset,Drums,2011-12-2,Featured
Barbara Thompson,Eternal under the Night,Arranger,2011-10-7,Featured
Daniel Martin,Final to the Sunrise,Lyricist,2006-2-21,Featured
Matthew Robinson,Sky for a Love,Drums,2002-1-17,Featured
Patricia Hall,Final beyond the Day,Drums,1998-3-19,Other
Ashley Martinez,Eternal Sunset,Manager,2012-12-2,Main
Ashley Harris,Heart without a Sunrise,Vocal,2014-1-15,Featured
Michael Martinez,Last without a Sunset,Bass,2015-1-2,Other
Nancy Clark,Final of the Night,Bass,2018-7-22,Other
Sandra Moore,Final Day,Lyricist,1997-6-20,Featured
Ashley Young,Dark Day,Engineer,2020-7-12,Featured
Sandra Thompson,Heart without a Dream,Lyricist,2013-9-22,Featured
Christopher White,First beyond the Star,Other,2002-4-28,Main
David Davis,Happy Dream,Composer,2019-6-4,Other
Barbara Davis,Dark for a Sunrise,Lyricist,2015-11-19,Main
James Davis,Love for a Sunrise,Vocal,1993-3-14,Other
Michael Taylor,Dark Moon,Guitar,2017-12-25,Other
Christopher Jones,Happy in the Star,Arranger,2005-8-11,Main
Linda Thompson,Bright Moon,Guitar,2006-2-5,Other
Margaret Martinez,Bright Heart,Other,1999-6-19,Other
Daniel Miller,Lonely Star,Manager,2007-1-22,Other
Richard Garcia,Beautiful of the Sunrise,Bass,2010-2-24,Other
Susan White,Eternal without a Heart,Producer,2020-2-6,Main
Charles Davis,Happy under the Sunset,Arranger,2020-11-17,Other
Thomas Anderson,Sunset to the Sunset,Bass,2020-11-1,Main
Robert Anderson,Sunrise under the Day,Other,1992-5-6,Other
Lisa Harris,Night under the Sunset,Arranger,1994-7-8,Main
Mary Hernandez,Sunrise in the Heart,Drums,2008-5-3,Other
Linda Robinson,Eternal Love,Producer,1991-10-19,Other
Sarah Davis,Happy Star,Keyboard,2006-6-21,Featured
Jessica Martin,Broken Sky,Bass,2010-3-12,Featured
Thomas Jackson,Last without a Sunset,Manager,2016-12-15,Other
Michael Thomas,Dream for a Moon,Lyricist,1996-3-11,Main
Linda Davis,Eternal in the Heart,Engineer,2010-2-1,Featured
Christopher Rodriguez,Bright under the Star,Keyboard,2019-6-12,Other
Daniel Davis,Happy Star,Composer,1998-7-12,Featured
Michael Walker,Bright Moon,Manager,2013-9-27,Featured
Lisa Lee,Day in the Night,Lyricist,1995-10-25,Main
Linda Williams,Night in the Sunset,Guitar,2020-6-27,Featured
Michael Young,Sky to the Star,Other,1999-6-13,Main
Lisa Lewis,Love without a Heart,Engineer,2018-12-6,Main
Ashley Rodriguez,Lonely Day,Vocal,1998-4-25,Featured
Richard Martinez,First in the Sky,Other,2006-1-5,Featured
Joseph Jackson,Dark of the Day,Guitar,2018-7-24,Featured
Jessica Smith,Eternal under the Day,Other,2002-1-11,Other
Mark Wilson,Dream of the Day,Lyricist,2003-6-27,Main
Elizabeth Smith,Sky in the Love,Other,1992-10-9,Main
Daniel Martin,Sunrise to the Moon,Vocal,2017-4-27,Featured
Thomas Smith,Happy Sunset,Engineer,1999-12-8,Main
Anthony Miller,Moon for a Love,Lyricist,2003-6-5,Other
Sarah Thompson,Day of the Dream,Composer,1993-11-21,Featured
Jessica Thompson,Lonely under the Sunset,Bass,1995-10-7,Featured
John Johnson,Broken Sunset,Drums,2003-11-3,Featured
Barbara Williams,Final Heart,Vocal,1999-4-5,Featured
David Anderson,Last Dream,Bass,2016-5-1,Other
Charles Lewis,Heart without a Dream,Bass,2015-2-11,Featured
Sandra Hall,Heart under the Star,Arranger,2003-8-20,Main
Richard Hall,Final Dream,Other,2017-4-14,Featured
Nancy Young,Love to the Dream,Drums,1994-11-22,Other
David White,Moon to the Day,Producer,1997-8-17,Featured
William Jackson,Bright under the Star,Lyricist,1999-1-28,Other
Mark Harris,Bright Sunrise,Keyboard,2014-9-2,Featured
Susan White,Dark Sunset,Drums,2007-4-24,Main
John Johnson,Star in the Night,Producer,2013-6-1,Main
Ashley White,Beautiful in the Star,Producer,1991-10-18,Featured
Ashley Lewis,Broken in the Heart,Guitar,2014-12-24,Main
Sarah White,Star for a Sunrise,Composer,1998-6-25,Other
David Allen,Dark of the Day,Arranger,2019-5-3,Main
Patricia Lee,Broken to the Day,Producer,2012-3-25,Main
Anthony Walker,First Love,Manager,1996-8-19,Main
Charles Hall,Star under the Night,Bass,2016-12-8,Main
John Young,Sunset beyond the Sunrise,Producer,2003-2-13,Featured
David Rodriguez,Lonely without a Love,Drums,1990-4-1,Featured
Thomas Martin,Broken to the Sunset,Arranger,1999-2-22,Featured
Patricia Hall,Sunrise beyond the Sunrise,Keyboard,1996-6-28,Other
Richard Davis,Dark to the Sky,Arranger,1996-4-4,Other
Linda Harris,Bright Heart,Arranger,1991-6-4,Other
Susan Garcia,Beautiful under the Sunset,Other,1999-2-21,Other
William Taylor,Bright Day,Lyricist,2010-5-25,Featured
Anthony Harris,Day in the Day,Arranger,1991-11-14,Featured
Elizabeth Anderson,Eternal Heart,Guitar,2016-7-18,Featured
Jennifer Thompson,Eternal Night,Producer,2001-6-23,Main
Karen Miller,Heart without a Star,Composer,2002-1-12,Main
Nancy Martinez,Dream under the Dream,Manager,2014-1-18,Main
James Moore,Final Night,Engineer,2008-3-5,Other
Linda Hall,Bright under the Night,Bass,1992-4-10,Main
Charles Brown,Broken for a Day,Arranger,2013-12-21,Featured
